[0.093s] Invoking command in 'C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\Users\ifate\Documents\ros2_airplay\src\ap_interfaces -DCMAKE_INSTALL_PREFIX=C:\Users\ifate\Documents\ros2_airplay\install
[0.265s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19044.
[0.296s] -- Found ament_cmake: 0.9.9 (C:/opt/ros/foxy/x64/share/ament_cmake/cmake)
[0.359s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3") 
[0.359s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[0.828s] -- Found rosidl_default_generators: 1.0.1 (C:/opt/ros/foxy/x64/share/rosidl_default_generators/cmake)
[0.843s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.843s] -- Found rosidl_adapter: 1.2.1 (C:/opt/ros/foxy/x64/share/rosidl_adapter/cmake)
[1.062s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.109s] -- Found rclcpp: 2.4.0 (C:/opt/ros/foxy/x64/share/rclcpp/cmake)
[1.234s] -- Found rmw_implementation_cmake: 1.0.3 (C:/opt/ros/foxy/x64/share/rmw_implementation_cmake/cmake)
[1.234s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.421s] -- Found std_msgs: 2.0.4 (C:/opt/ros/foxy/x64/share/std_msgs/cmake)
[1.515s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found version "3.8.3") 
[1.781s] -- Found ament_cmake_ros: 0.9.2 (C:/opt/ros/foxy/x64/share/ament_cmake_ros/cmake)
[1.921s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.968s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.015s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3.5") 
[2.015s] -- Found python_cmake_module: 0.8.1 (C:/opt/ros/foxy/x64/share/python_cmake_module/cmake)
[2.078s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[2.078s] -- Using PYTHON_INCLUDE_DIRS: C:/opt/ros/foxy/x64/include/python3.8
[2.078s] -- Using PYTHON_LIBRARIES: optimized;C:/opt/ros/foxy/x64/Lib/python38.lib;debug;C:/Python38/libs/python38_d.lib
[2.359s] -- Using numpy include directory: C:\opt\ros\foxy\x64\lib\site-packages\numpy\core\include
[2.375s] -- Found ament_lint_auto: 0.9.6 (C:/opt/ros/foxy/x64/share/ament_lint_auto/cmake)
[2.437s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.453s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.453s] -- Configured cppcheck include dirs: 
[2.453s] -- Configured cppcheck exclude dirs and/or files: 
[2.468s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.468s] -- Configured cpplint exclude dirs and/or files: 
[2.468s] -- Added test 'lint_cmake' to check CMake code style
[2.484s] -- Added test 'uncrustify' to check C / C++ code style
[2.484s] -- Configured uncrustify additional arguments: 
[2.500s] -- Added test 'xmllint' to check XML markup files
[2.500s] -- Configuring done
[4.218s] -- Generating done
[4.328s] -- Build files have been written to: C:/Users/ifate/Documents/ros2_airplay/build/ap_interfaces
[4.375s] Invoked command in 'C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces' returned '0': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\Users\ifate\Documents\ros2_airplay\src\ap_interfaces -DCMAKE_INSTALL_PREFIX=C:\Users\ifate\Documents\ros2_airplay\install
[4.375s] Invoking command in 'C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces': CL=/MP c:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces --config Release
[4.718s] 用于 .NET Framework 的 Microsoft (R) 生成引擎版本 16.11.2+f32259642
[4.718s] 版权所有(C) Microsoft Corporation。保留所有权利。
[4.718s] 
[5.500s]   ap_interfaces__rosidl_generator_c.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_generator_c.dll
[5.593s]   ap_interfaces__rosidl_typesupport_c.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_c.dll
[5.718s]   ap_interfaces__rosidl_typesupport_cpp.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_cpp.dll
[5.828s]   ap_interfaces__rosidl_typesupport_fastrtps_cpp.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_fastrtps_cpp.dll
[5.890s]   ap_interfaces__rosidl_typesupport_fastrtps_c.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_fastrtps_c.dll
[5.968s]   ap_interfaces__rosidl_typesupport_introspection_c.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_introspection_c.dll
[6.062s]   ap_interfaces__rosidl_typesupport_introspection_cpp.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_introspection_cpp.dll
[6.375s]   ap_interfaces__python.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\rosidl_generator_py\ap_interfaces\ap_interfaces__python.dll
[6.453s]   ap_interfaces__rosidl_typesupport_c__pyext.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\rosidl_generator_py\ap_interfaces\ap_interfaces_s__rosidl_typesupport_c.pyd
[6.546s]   ap_interfaces__rosidl_typesupport_fastrtps_c__pyext.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\rosidl_generator_py\ap_interfaces\ap_interfaces_s__rosidl_typesupport_fastrtps_c.pyd
[6.640s]   ap_interfaces__rosidl_typesupport_introspection_c__pyext.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\rosidl_generator_py\ap_interfaces\ap_interfaces_s__rosidl_typesupport_introspection_c.pyd
[6.859s]   player_detection.cpp
[7.296s] C:\opt\ros\foxy\x64\include\rmw/types.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失 [C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\player_detection.vcxproj]
